Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1725976368.9227567
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725976340.273548
File D:\Django\ResumeParser\venv\Lib\site-packages\wasabi\compat.py first seen with mtime 1725976622.7289553
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\panel.py first seen with mtime 1725976641.7745774
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\loss.py first seen with mtime 1726019887.233307
File D:\Django\ResumeParser\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1725976618.4170828
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\_pickle_api.py first seen with mtime 1725976624.680207
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725976340.3087852
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1725976569.7289345
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1725976569.7289345
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1725976574.0232477
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ty.py first seen with mtime 1725976792.1311843
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1726019868.567021
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1725976629.103304
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725976340.2225542
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\expand_window.py first seen with mtime 1726019887.3596563
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725976331.1548922
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\rich_utils.py first seen with mtime 1725976773.892439
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725976340.1887102
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725976340.4852962
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725976335.3460536
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\package.py first seen with mtime 1725976792.4093812
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokens\span_group.cp311-win_amd64.pyd first seen with mtime 1725976797.4116194
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\vectors.cp311-win_amd64.pyd first seen with mtime 1725976792.1585615
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1725976340.815351
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\error_wrappers.py first seen with mtime 1725976645.235337
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_block\reference.py first seen with mtime 1725976631.4617746
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1726027107.574849
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\version.py first seen with mtime 1726019635.6353295
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\shared.py first seen with mtime 1726050953.0364976
File D:\Django\ResumeParser\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1725976769.6424534
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1725976574.0117435
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\utils.py first seen with mtime 1725976631.4073277
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1725976592.1943429
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725976340.4852962
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725976340.752109
File D:\Django\ResumeParser\venv\Lib\site-packages\wasabi\util.py first seen with mtime 1725976622.7344794
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725976340.483812
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_edit_tree_internals\__init__.py first seen with mtime 1725976795.8233678
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1725976569.713298
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1725976569.7683132
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1726019635.5674806
File D:\Django\ResumeParser\venv\Lib\site-packages\preshed\maps.cp311-win_amd64.pyd first seen with mtime 1725976631.0882967
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725976340.783666
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\styled.py first seen with mtime 1725976641.8007214
File D:\Django\ResumeParser\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725976340.8161592
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1726019635.5377839
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1726019867.3202724
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1675769062.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\resume\models.py first seen with mtime 1726052435.7059267
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1725976619.164646
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1726019635.7178154
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_copy.py first seen with mtime 1726019635.4682443
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725976340.159281
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\scalarint.py first seen with mtime 1725976624.760077
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ml\models\tok2vec.py first seen with mtime 1725976795.278383
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\shim.py first seen with mtime 1726019887.912893
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1725976340.3087852
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\lxml\__init__.py first seen with mtime 1726050945.5172184
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\theme.py first seen with mtime 1725976641.8132913
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725976340.128093
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\_yaml_api.py first seen with mtime 1725976624.680207
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_nvtx_range.py first seen with mtime 1726019887.8291416
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1726019635.5878
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1725976574.5849202
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\cells.py first seen with mtime 1725976641.7172241
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\dish.py first seen with mtime 1726019887.3552952
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1725976569.7683132
File D:\Django\ResumeParser\venv\Lib\site-packages\blis\py.cp311-win_amd64.pyd first seen with mtime 1725976641.034202
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\section.py first seen with mtime 1726050953.0341022
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1726027107.5810177
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1726019867.3570378
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725976333.3925505
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\relu.py first seen with mtime 1726019887.419686
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokens\token.cp311-win_amd64.pyd first seen with mtime 1725976797.443442
File D:\Django\ResumeParser\venv\Lib\site-packages\mdurl\_parse.py first seen with mtime 1725976613.0679934
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1726050952.5106509
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1725976573.9865575
File D:\Django\ResumeParser\ResumeParser\__init__.py first seen with mtime 1725953973.7050169
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\lexer.py first seen with mtime 1725976637.6948826
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\arcfour.py first seen with mtime 1726033138.404246
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1725976368.5211723
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\default_styles.py first seen with mtime 1725976641.733112
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\reduce_sum.py first seen with mtime 1726019887.4170797
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\blkcntnr.py first seen with mtime 1726050951.960406
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725976340.2033625
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725976331.131953
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725976340.3218002
File D:\Django\ResumeParser\resume\serializers.py first seen with mtime 1726052801.8449655
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokens\doc.cp311-win_amd64.pyd first seen with mtime 1725976797.2363925
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1725976619.1238227
File D:\Django\ResumeParser\venv\Lib\site-packages\mdurl\_encode.py first seen with mtime 1725976613.061879
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1725976569.7719972
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1726019635.4496963
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\batchers.py first seen with mtime 1725976797.561984
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipe_analysis.py first seen with mtime 1725976791.9765801
File D:\Django\ResumeParser\venv\Lib\site-packages\click\_compat.py first seen with mtime 1725976638.8130152
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\text\hyperlink.py first seen with mtime 1726050953.5695055
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ml\_precomputable_affine.py first seen with mtime 1725976795.1846826
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725976335.376137
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1726019635.4639316
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\image\png.py first seen with mtime 1726050952.2633874
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1725976368.5103757
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\about.py first seen with mtime 1725976791.846924
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725976340.7239845
File D:\Django\ResumeParser\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1725976618.4344845
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1726019868.5022118
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725976335.4107728
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\specifiers.py first seen with mtime 1725976592.204013
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\numpy_ops.cp311-win_amd64.pyd first seen with mtime 1726019887.2972906
File D:\Django\ResumeParser\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725976340.783666
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725976340.2916422
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\__init__.py first seen with mtime 1726050952.8358426
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725976340.5113232
File D:\Django\ResumeParser\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1725976769.6424534
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1726019868.5579288
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725976340.85761
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\filters.py first seen with mtime 1725976637.6865613
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\api.py first seen with mtime 1725976629.103304
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokenizer.cp311-win_amd64.pyd first seen with mtime 1725976792.063815
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\align.py first seen with mtime 1725976641.7142038
File D:\Django\ResumeParser\venv\Lib\site-packages\tqdm\gui.py first seen with mtime 1725976623.4418166
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1725976569.776324
File D:\Django\ResumeParser\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1725976570.883113
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\text\run.py first seen with mtime 1726050954.2507286
File D:\Django\ResumeParser\venv\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1726050946.0935855
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\evaluate.py first seen with mtime 1725976792.2866623
